srun: job 4081535 queued and waiting for resources
srun: job 4081535 has been allocated resources
srun: Job 4081535 scheduled successfully!
Current QUOTA_TYPE is [spot], which means the job has occupied quota in SPOT_TOTAL under your partition.
[NOTE]: This job MAY BE PREEMPTED by other jobs of reserved QUOTA_TYPE.
[NOTE]: phx_priority has NO effect on job of spot quota type.

/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
[                                                  ] 0/3769, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3543/3769, 45.9 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3544/3769, 45.9 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3545/3769, 45.9 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3546/3769, 45.9 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3547/3769, 45.9 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3548/3769, 45.9 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3549/3769, 45.9 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3550/3769, 45.9 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3551/3769, 45.9 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3552/3769, 45.9 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3553/3769, 45.9 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3554/3769, 45.9 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3555/3769, 46.0 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3556/3769, 46.0 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3557/3769, 46.0 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3558/3769, 46.0 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3559/3769, 46.0 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3560/3769, 46.0 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3561/3769, 46.0 task/s, elapsed: 77s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3562/3769, 46.0 task/s, elapsed: 77s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3563/3769, 46.0 task/s, elapsed: 77s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3564/3769, 46.0 task/s, elapsed: 77s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3565/3769, 46.0 task/s, elapsed: 77s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3566/3769, 46.0 task/s, elapsed: 77s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3567/3769, 46.0 task/s, elapsed: 77s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3568/3769, 46.1 task/s, elapsed: 77s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3569/3769, 46.1 task/s, elapsed: 77s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3570/3769, 46.1 task/s, elapsed: 77s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3571/3769, 46.1 task/s, elapsed: 77s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3572/3769, 46.1 task/s, elapsed: 77s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3573/3769, 46.1 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3574/3769, 46.1 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3575/3769, 46.1 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3576/3769, 46.1 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3577/3769, 46.1 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3578/3769, 46.1 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3579/3769, 46.1 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3580/3769, 46.1 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3581/3769, 46.1 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3582/3769, 46.2 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3583/3769, 46.2 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3584/3769, 46.2 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3585/3769, 46.2 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3586/3769, 46.2 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3587/3769, 46.2 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3588/3769, 46.2 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3589/3769, 46.2 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3590/3769, 46.2 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3591/3769, 46.2 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3592/3769, 46.2 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3593/3769, 46.2 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3594/3769, 46.2 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3595/3769, 46.3 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3596/3769, 46.3 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3597/3769, 46.3 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3598/3769, 46.3 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3599/3769, 46.3 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3600/3769, 46.3 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3601/3769, 46.3 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3602/3769, 46.3 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3603/3769, 46.3 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3604/3769, 46.3 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3605/3769, 46.3 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3606/3769, 46.3 task/s, elapsed: 78s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3607/3769, 46.3 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3608/3769, 46.3 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3609/3769, 46.3 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3610/3769, 46.3 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3611/3769, 46.4 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3612/3769, 46.4 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3613/3769, 46.4 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3614/3769, 46.4 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3615/3769, 46.4 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3616/3769, 46.4 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3617/3769, 46.4 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3618/3769, 46.4 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3619/3769, 46.4 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3620/3769, 46.4 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3621/3769, 46.4 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3622/3769, 46.4 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3623/3769, 46.4 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3624/3769, 46.5 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3625/3769, 46.4 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3626/3769, 46.5 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3627/3769, 46.5 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3628/3769, 46.5 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 3629/3769, 46.5 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3630/3769, 46.5 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3631/3769, 46.5 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3632/3769, 46.5 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3633/3769, 46.5 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3634/3769, 46.5 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3635/3769, 46.5 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3636/3769, 46.5 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3637/3769, 46.5 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3638/3769, 46.5 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3639/3769, 46.5 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3640/3769, 46.5 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3641/3769, 46.5 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3642/3769, 46.5 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3643/3769, 46.5 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3644/3769, 46.6 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3645/3769, 46.5 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3646/3769, 46.6 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3647/3769, 46.6 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3648/3769, 46.6 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3649/3769, 46.6 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3650/3769, 46.6 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3651/3769, 46.6 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3652/3769, 46.6 task/s, elapsed: 78s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3653/3769, 46.6 task/s, elapsed: 78s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3654/3769, 46.6 task/s, elapsed: 78s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3655/3769, 46.6 task/s, elapsed: 78s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3656/3769, 46.6 task/s, elapsed: 78s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3657/3769, 46.6 task/s, elapsed: 78s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3658/3769, 46.6 task/s, elapsed: 78s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3659/3769, 46.6 task/s, elapsed: 78s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3660/3769, 46.7 task/s, elapsed: 78s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3661/3769, 46.6 task/s, elapsed: 78s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3662/3769, 46.7 task/s, elapsed: 78s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3663/3769, 46.7 task/s, elapsed: 78s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3664/3769, 46.7 task/s, elapsed: 78s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3665/3769, 46.7 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3666/3769, 46.7 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3667/3769, 46.7 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3668/3769, 46.7 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3669/3769, 46.7 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3670/3769, 46.7 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3671/3769, 46.7 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3672/3769, 46.7 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3673/3769, 46.7 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3674/3769, 46.7 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3675/3769, 46.8 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3676/3769, 46.8 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3677/3769, 46.8 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3678/3769, 46.8 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3679/3769, 46.8 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3680/3769, 46.8 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3681/3769, 46.8 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3682/3769, 46.8 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3683/3769, 46.8 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3684/3769, 46.8 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3685/3769, 46.8 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3686/3769, 46.8 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3687/3769, 46.8 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3688/3769, 46.8 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3689/3769, 46.8 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3690/3769, 46.9 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3691/3769, 46.9 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3692/3769, 46.9 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3693/3769, 46.9 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3694/3769, 46.9 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3695/3769, 46.9 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3696/3769, 46.9 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3697/3769, 46.9 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3698/3769, 46.9 task/s, elapsed: 79s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3699/3769, 46.9 task/s, elapsed: 79s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3700/3769, 46.9 task/s, elapsed: 79s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3701/3769, 46.9 task/s, elapsed: 79s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3702/3769, 46.9 task/s, elapsed: 79s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3703/3769, 46.9 task/s, elapsed: 79s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3704/3769, 47.0 task/s, elapsed: 79s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3705/3769, 46.9 task/s, elapsed: 79s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3706/3769, 47.0 task/s, elapsed: 79s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3707/3769, 47.0 task/s, elapsed: 79s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3708/3769, 47.0 task/s, elapsed: 79s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3709/3769, 47.0 task/s, elapsed: 79s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3710/3769, 47.0 task/s, elapsed: 79s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3711/3769, 47.0 task/s, elapsed: 79s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3712/3769, 47.0 task/s, elapsed: 79s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3713/3769, 47.0 task/s, elapsed: 79s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3714/3769, 47.0 task/s, elapsed: 79s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3715/3769, 47.0 task/s, elapsed: 79s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3716/3769, 47.0 task/s, elapsed: 79s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3717/3769, 47.0 task/s, elapsed: 79s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3718/3769, 47.0 task/s, elapsed: 79s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3719/3769, 47.1 task/s, elapsed: 79s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3720/3769, 47.1 task/s, elapsed: 79s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 3721/3769, 47.1 task/s, elapsed: 79s, ETA:     1s
